2026-04-18 22:37:24.155 [main] INFO  com.appointmentscheduler.presentation.MainApp - Default admin user created (admin@admin.com) — database had users but no admin account.
2026-04-18 22:37:24.228 [main] INFO  com.appointmentscheduler.presentation.MainApp - User admin@admin.com was User; converted to ADMINISTRATOR with default password (startup repair).
2026-04-18 22:37:24.249 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-18 22:37:24.249 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-18 22:37:24.461 [main] INFO  com.appointmentscheduler.presentation.MainApp - Default admin password reset (email=admin@admin.com): force=true, nonBcryptStored=false.
2026-04-18 22:37:24.466 [main] INFO  com.appointmentscheduler.presentation.MainApp - Default admin password reset (email=admin@admin.com): force=false, nonBcryptStored=true.
2026-04-18 22:37:24.477 [main] WARN  com.appointmentscheduler.presentation.MainApp - Could not ensure default admin user: repo down
2026-04-18 22:37:24.489 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-18 22:37:24.489 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-18 22:37:24.499 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-18 22:37:24.501 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-18 22:37:24.515 [main] WARN  com.appointmentscheduler.presentation.MainApp - Could not ensure default admin user: db read failed
2026-04-18 22:37:24.516 [main] DEBUG com.appointmentscheduler.application.AppConfig - Application configuration loaded
2026-04-18 22:37:24.517 [main] DEBUG com.appointmentscheduler.application.AppConfig - Merged application-local.properties
2026-04-18 22:37:25.091 [main] ERROR com.appointmentscheduler.presentation.MainApp - Uncaught exception in thread coverage-thread
com.appointmentscheduler.presentation.MainAppInternalsCoverageTest$1MsgNull: null
	at com.appointmentscheduler/com.appointmentscheduler.presentation.MainAppInternalsCoverageTest.start_uncaughtExceptionHandler_nullMessage_usesThrowableClassName(MainAppInternalsCoverageTest.java:597)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
